image,dog,cat,bear,snake,rabbit,deer,dinosaur,squirrel,tiger,turtle,wolf
dinosaur_0308.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaursquirrel_0301.jpg,0,0,0,0,0,0,1,1,0,0,0
dinosaur_0342.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0319.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0305.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaursquirrel_0318.jpg,0,0,0,0,0,0,1,1,0,0,0
dinosaursnake_0376.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaur_0445.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0447.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaursquirrel_0448.jpg,0,0,0,0,0,0,1,1,0,0,0
dinosaurcat_0430.jpg,0,1,0,0,0,0,1,0,0,0,0
dinosaur_0449.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaurdeer_0356.jpg,0,0,0,0,0,1,1,0,0,0,0
dinosaur_0378.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0439.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaurtigerwolf_0441.jpg,0,0,0,0,0,0,1,0,1,0,1
dinosaurdog_0440.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaurwolf_0436.jpg,0,0,0,0,0,0,1,0,0,0,1
dinosaurwolf_0437.jpg,0,0,0,0,0,0,1,0,0,0,1
dinosaur_0443.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaurdogsquirrel_0442.jpg,1,0,0,0,0,0,1,1,0,0,0
dinosaur_0313.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0431.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0302.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaurdog_0433.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaurdog_0304.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_0446.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0307.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0450.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0438.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0444.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0435.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaurdog_0428.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_0421.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaurdeer_0432.jpg,0,0,0,0,0,1,1,0,0,0,0
dinosaur_0425.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaurdog_0427.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_0426.jpg,0,0,0,0,0,0,1,0,0,0,0
dinosaur_0424.jpg,0,0,0,0,0,0,1,0,0,0,0
